X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
1.0,1.0,train,0.0015796118432984166,56.146770381960344,0.5518883704895127
2.0,2.0,train,0.0017188138905344821,87.09769013146418,0.5726713812692488
3.0,3.0,train,0.001644861523089591,67.79730898169801,0.5618763117850479
4.0,4.0,train,0.001719918511990867,88.12192981032635,0.5728285956512003
5.0,5.0,train,7.129439487410596E-4,6.659287033250589,0.35727108659990503
6.0,6.0,train,0.0013643491825631674,39.012992291626226,0.5154455345780456
7.0,7.0,train,0.001719041966087734,87.4363366094012,0.5727038514226781
8.0,8.0,train,8.510878448724558E-4,12.621059834122073,0.3988843897523093
9.0,9.0,train,0.0016518353920744885,68.84077043157384,0.5629175462577535
10.0,10.0,train,0.0015804874651667074,56.30403281278895,0.5520254178999288
11.0,11.0,train,0.0016893649028909888,74.13448231014553,0.5684369878023386
12.0,12.0,train,0.001297300237298304,35.08817324127807,0.5028523791851008
13.0,13.0,train,0.0016432646599233178,66.15424928623412,0.5616371935020639
14.0,14.0,train,0.0016443227627523358,67.46989181347631,0.5617956656300019
15.0,15.0,train,0.001712670124747108,83.83255107676476,0.5717948585969945
16.0,16.0,train,0.0015399767099684898,51.60856084318647,0.545595867108764
17.0,17.0,train,0.0017136128504130564,84.86088743931056,0.5719295894514651
18.0,18.0,train,0.0012158711453330974,31.564782168393382,0.4866494460939445
19.0,19.0,train,0.0017705311115624879,97.61208813102276,0.5799099745563026
20.0,20.0,train,0.0011671594521606616,28.35734371439483,0.4764417695940946
21.0,21.0,train,0.0011106927244125021,24.585091112416126,0.4640889828512593
22.0,22.0,train,0.0016412259554386326,65.33047897101036,0.5613315331984768
23.0,23.0,train,0.0017104732826124403,82.29297446370394,0.5714805647365658
24.0,24.0,train,0.001480002130713615,46.54000971731394,0.5357309402185526
25.0,25.0,train,0.0011377313939929454,26.578193256419826,0.47007594189046115
26.0,26.0,train,0.0016443227627523358,67.46989181347631,0.5617956656300019
27.0,27.0,train,0.001622891162192376,62.07114664184302,0.5585633459007451
28.0,28.0,train,0.0017186812422394467,86.92163592793518,0.5726524944218645
29.0,29.0,train,0.0016797964623759185,73.34519769863438,0.5670430456756046
30.0,30.0,train,9.761397141105647E-4,18.781017169618668,0.43216454520015407
31.0,31.0,train,6.761765141346755E-4,5.320714886047421,0.3452065643349675
32.0,32.0,train,0.0013086456871242806,36.019567442071114,0.5050290933530994
33.0,33.0,train,0.0016159024573880044,61.26050821517116,0.5574989724872336
34.0,34.0,train,0.0015654253513839901,54.10167141915795,0.5496562376960765
35.0,35.0,train,7.260279482303477E-4,7.168390915834027,0.3614577940036842
36.0,36.0,train,0.0017170855599543584,86.40301997198588,0.5724251656637185
37.0,37.0,train,0.0010771165546306829,23.295952235194825,0.4564635026946597
38.0,38.0,train,0.0016935597548687613,76.15703817709702,0.5690452728646094
39.0,39.0,train,0.0014378858969804954,43.65365201120541,0.5285434781874245
40.0,40.0,train,0.0012122976643334047,31.078849898912473,0.4859141609359658
41.0,41.0,train,9.502184623857344E-4,17.63074302059031,0.4255723745766964
42.0,42.0,train,0.0011143694594919992,24.807458630284827,0.46491102800008105
43.0,43.0,train,0.00156476479528995,53.992846883764194,0.54955176245218
44.0,44.0,train,0.0011940181242974161,29.90520617059375,0.4821197452777755
45.0,45.0,train,8.857530760489494E-4,13.772129407131688,0.4084944383924961
46.0,46.0,train,0.0015811862298178748,56.57631761772637,0.552134724487867
47.0,47.0,train,0.0017073514867155888,80.58310625295731,0.5710331467791836
48.0,48.0,train,0.001665052549485474,71.110324360196,0.5648774182375045
49.0,49.0,train,7.622485631833028E-4,8.266263047960244,0.3727684544943326
50.0,50.0,train,9.782074415360517E-4,18.891988020707107,0.4326838897241749
51.0,51.0,train,0.001654606670567341,69.28283022305897,0.5633299395631047
52.0,52.0,train,0.0010273599426600221,21.601169229000877,0.4447556208966378
53.0,53.0,train,9.850979750511489E-4,19.367448332254654,0.43440772625770574
54.0,54.0,train,0.0017126322846786441,83.3480077624149,0.5717894488643595
55.0,55.0,train,0.0015160967613286362,49.62426653057132,0.5417186286537353
56.0,56.0,train,0.0013922744304150309,40.805904662958795,0.5205042361252541
57.0,57.0,train,0.0016159024573880044,61.26050821517116,0.5574989724872336
58.0,58.0,train,0.001715838804231219,85.88911041672227,0.5722473783233918
59.0,59.0,train,6.482924589727054E-4,4.89939946368495,0.33575059465871204
60.0,60.0,train,0.0013729297668708266,39.81302017101354,0.5170112438734688
61.0,61.0,train,0.001389528582550265,40.5453245905713,0.5200115087216391
62.0,62.0,train,0.001437335073404331,43.55213353168716,0.5284480012665131
63.0,63.0,train,8.652031791141731E-4,13.07210863861817,0.4028349455874434
64.0,64.0,train,0.0017125291069059628,83.14687041681985,0.5717746975579636
65.0,65.0,train,8.144794094388892E-4,10.561494569915643,0.3883907078281204
66.0,66.0,train,7.005619690025909E-4,6.182138237407659,0.3532581384813603
67.0,67.0,train,0.0017218370855003379,89.15494910144662,0.5731013803545001
68.0,68.0,train,0.001004809094779145,20.30935439080173,0.43928159937241634
69.0,69.0,train,0.0016279122733879163,63.858355287539545,0.5593249011002611
70.0,70.0,train,0.0012122976643334047,31.078849898912473,0.4859141609359658
71.0,71.0,train,0.0015630070438688963,53.51977265069493,0.5492735157192686
72.0,72.0,train,0.0016922212372367542,75.65071280323399,0.5688513641140427
73.0,73.0,train,8.477551623423576E-4,12.49775373703573,0.3979440095454445
74.0,74.0,train,9.816165732752893E-4,19.074966007447298,0.43353807930071225
75.0,75.0,train,7.992766565713487E-4,9.933855951664054,0.383924438188685
76.0,76.0,train,0.001721095054111147,88.85788355275662,0.5729959189138241
77.0,77.0,train,0.0017819847426041688,98.92683342314437,0.5814800350485034
78.0,78.0,train,0.0016523766139155305,69.11589530877893,0.5629981465491812
79.0,79.0,train,9.816165732752893E-4,19.074966007447298,0.43353807930071225
80.0,80.0,train,0.0017716927599470413,97.8606668939448,0.5800697495724003
81.0,81.0,train,0.0016443227627523358,67.46989181347631,0.5617956656300019
82.0,82.0,train,7.295050828456065E-4,7.297806071907346,0.36256127333750604
83.0,83.0,train,8.519312210324876E-4,12.693773663568413,0.3991218989046234
84.0,84.0,train,0.0016797964623759185,73.34519769863438,0.5670430456756046
85.0,85.0,train,0.0011866187904861574,29.39176147234499,0.4805678391234909
86.0,86.0,train,0.0016517317677469585,68.78809400903285,0.5629021108376787
87.0,87.0,train,0.0016985586899001138,76.831909453907,0.5697679204857742
88.0,88.0,train,0.0017503337573066527,95.57199859637775,0.577112433845404
89.0,89.0,train,0.0015675665996266203,54.88357881564773,0.5499945700823087
90.0,90.0,train,0.001651300674488351,68.62228130193904,0.5628378853951908
91.0,91.0,train,0.0015944028085053635,58.2105041215858,0.5541921720432814
92.0,92.0,train,0.0013215323968114989,36.58255565405124,0.5074785037341858
93.0,93.0,train,0.0017520919121621734,96.09477843154178,0.5773574360088017
94.0,94.0,train,0.0016797964623759185,73.34519769863438,0.5670430456756046
95.0,95.0,train,0.0012583939918981188,33.40802448990941,0.49524028737085524
96.0,96.0,train,0.001790680714256561,99.81966895960613,0.5826642608517543
97.0,97.0,train,7.806650145146476E-4,8.883296137661098,0.3783670937405854
98.0,98.0,train,0.0016159024573880044,61.26050821517116,0.5574989724872336
99.0,99.0,train,0.0014040894296658978,42.00724581083448,0.5226128827957187
100.0,100.0,train,8.713161787919742E-4,13.332881337934758,0.4045297651268491
101.0,101.0,train,0.0010781343395786641,23.34721155505759,0.4566978396664429
102.0,102.0,train,0.0013729297668708266,39.81302017101354,0.5170112438734688
103.0,103.0,train,9.502184623857344E-4,17.63074302059031,0.4255723745766964
104.0,104.0,train,6.641431614982923E-4,5.098663270315746,0.34115907066425355
105.0,105.0,train,0.0016443227627523358,67.46989181347631,0.5617956656300019
106.0,106.0,train,0.001618427409434984,61.55772548805026,0.5578841120973816
107.0,107.0,train,0.0014721770052131278,45.87934221138875,0.5344121450635183
108.0,108.0,train,0.00156657889670078,54.39723111025284,0.5498385692112536
109.0,109.0,train,0.0016012616744032605,59.327254242198435,0.5552524706539453
110.0,110.0,train,0.001719535173002046,87.60595393645048,0.5727740503385241
111.0,111.0,train,0.0012122976643334047,31.078849898912473,0.4859141609359658
112.0,112.0,train,0.001783791269219919,99.10616030063241,0.5817266023234092
113.0,113.0,train,0.0014441820901315745,44.12871646105096,0.529632087447668
114.0,114.0,train,0.001622891162192376,62.07114664184302,0.5585633459007451
115.0,115.0,train,0.0013874856663486476,40.31465006314166,0.5196442610871278
116.0,116.0,train,0.0014747173209739212,46.02678749445043,0.5348410937406376
117.0,117.0,train,9.385209296197693E-4,16.83111506566389,0.4225471279850998
118.0,118.0,train,9.563931813539159E-4,18.2977794803954,0.4271565494205103
119.0,119.0,train,0.001000716393295013,20.024314723552234,0.4382765391467962
120.0,120.0,train,0.0016443227627523358,67.46989181347631,0.5617956656300019
121.0,121.0,train,0.0012052139976971355,30.595093202784557,0.48445037058132434
122.0,122.0,train,0.0015879709500798427,57.571673193716755,0.5531932801029322
123.0,123.0,train,0.0016080314590105947,59.968958546853685,0.5562940642000659
124.0,124.0,train,0.0017129137412299886,84.00558478099744,0.571829683486632
125.0,125.0,train,0.0017149443226317446,85.54808973329214,0.5721197341502449
126.0,126.0,train,0.0017503337573066527,95.57199859637775,0.577112433845404
127.0,127.0,train,0.0016308593391169827,64.02127900516132,0.5597706619892256
128.0,128.0,train,0.0017136128504130564,84.86088743931056,0.5719295894514651
129.0,129.0,train,0.0017148468538692927,85.03154283768282,0.5721058205752202
130.0,130.0,train,0.0017173919736883315,86.57680961579322,0.5724688376339505
131.0,131.0,train,0.0016041914578337046,59.64776383717812,0.5557038443683578
132.0,132.0,train,0.0016995507714074852,77.34651333097014,0.5699110479829937
133.0,133.0,train,0.0016358032694201703,64.34919760868696,0.5605164383328475
134.0,134.0,train,5.064420920705685E-4,2.8775272937517045,0.2830827803146742
135.0,135.0,train,0.0011007431778530731,24.35587036807598,0.46185174293984127
136.0,136.0,train,0.0017473691617939085,95.39416656990677,0.576698667994456
137.0,137.0,train,6.284750299749931E-4,4.539357459805331,0.3288624113713936
138.0,138.0,train,0.0016484337974584011,68.15941192012752,0.5624102896937664
139.0,139.0,train,0.0016736737159152133,72.11447007724374,0.5661463420915749
140.0,140.0,train,0.0014032707966727005,41.85188025278914,0.5224673778917852
141.0,141.0,train,8.115825738079269E-4,10.370622987574961,0.3875446754389466
142.0,142.0,train,0.0016893649028909888,74.13448231014553,0.5684369878023386
143.0,143.0,train,8.295997094140591E-4,11.198403673527045,0.3927689832247988
144.0,144.0,train,0.0011154158634117252,25.02960053091946,0.4651445223911296
145.0,145.0,train,0.0017658404572089008,97.15126073111071,0.5792635757294106
146.0,146.0,train,0.0017196021359232867,87.78187000532257,0.5727835794980729
147.0,147.0,train,0.0015982193782989498,59.00608166806076,0.5547827911436772
148.0,148.0,train,0.0014319299033266149,43.3318371507932,0.5275090412420667
149.0,149.0,train,9.409706358916837E-4,17.202800654411117,0.4231833123952933
150.0,150.0,train,0.001711219418429792,82.6334550228717,0.5715873632803653
151.0,151.0,train,0.001649735485618532,68.29135730254767,0.5626045405637782
152.0,152.0,train,0.0017869282364600572,99.57722101278796,0.5821540678068289
153.0,153.0,train,0.0017819847426041688,98.92683342314437,0.5814800350485034
154.0,154.0,train,9.38120567812244E-4,16.78070505361744,0.42244302128775263
155.0,155.0,train,8.936720722303902E-4,14.320190399112645,0.41064681985831814
156.0,156.0,train,0.0016206386500869899,61.812066914639445,0.5582208499930758
157.0,157.0,train,7.614793808275177E-4,8.255030316111595,0.3725324267048167
158.0,158.0,train,0.0012892286499413235,34.828666758188135,0.5012920895621025
159.0,159.0,train,0.0016749531452844104,72.61534484850849,0.5663340270949829
160.0,160.0,train,0.0015566902195612796,52.38475441671556,0.5482707378377731
161.0,161.0,train,0.0011092097017254329,24.550837950105883,0.4637566930506367
162.0,162.0,train,0.001334433278279526,37.32383596230897,0.5099064452022882
163.0,163.0,train,0.0014243699579048375,43.122376077722,0.5261894740365402
164.0,164.0,train,0.0010435130073164496,22.06009119947426,0.4486113945871272
165.0,165.0,train,7.425360666934973E-4,7.665105158535175,0.3666629853848732
166.0,166.0,train,0.0016268257903949387,63.52286777174378,0.5591603363739049
167.0,167.0,train,0.0016600988572352958,70.1120325826532,0.5641449355100012
168.0,168.0,train,8.328737840949057E-4,11.488803752852347,0.3937087897295389
169.0,169.0,train,0.0014001102078574162,41.57111340145621,0.5219047774167417
170.0,170.0,train,0.001701762096952299,78.53817891910437,0.5702297332467607
171.0,171.0,train,0.0017233452872414646,90.01581613380829,0.573315573528585
172.0,172.0,train,9.381439318939651E-4,16.7819773343161,0.4224490977172813
173.0,173.0,train,0.0015788615342288564,55.831200963581004,0.5517708696051248
174.0,174.0,train,0.0017839538950625532,99.28352515676853,0.5817487843725114
175.0,175.0,train,0.0013711697632303459,39.76306629915775,0.5166909193504999
176.0,176.0,train,0.001712670124747108,83.83255107676476,0.5717948585969945
177.0,177.0,train,0.0011268196358855138,25.8165037354721,0.467676009250795
178.0,178.0,train,0.0011345383785276398,26.269408030201472,0.4693759125134604
179.0,179.0,train,0.0011564634052802865,27.52793993944401,0.47414578858410245
180.0,180.0,train,0.0017037095314234156,79.38815972787484,0.5705099969943102
181.0,181.0,train,5.866063978036336E-4,3.859392564956592,0.3138293609774099
182.0,182.0,train,8.870284451999105E-4,13.859320778137313,0.40884214492612037
183.0,183.0,train,0.0015792336187669734,55.98791530410996,0.5518291469767372
184.0,184.0,train,0.001639995096302476,65.07323560034472,0.5611467856431095
185.0,185.0,train,0.001701762096952299,78.53817891910437,0.5702297332467607
186.0,186.0,train,9.560726999075476E-4,18.279213984492404,0.42707454229095354
187.0,187.0,train,0.0016644179186158922,70.9878349067777,0.5647837154308765
188.0,188.0,train,0.0016895899568657804,74.46511153705191,0.5684696659084933
189.0,189.0,train,0.0017148468538692927,85.03154283768282,0.5721058205752202
190.0,190.0,train,9.02359469331714E-4,14.588490962071784,0.41299010626069393
191.0,191.0,train,0.0016374333589944858,64.66026760241012,0.5607617786237641
192.0,192.0,train,0.0016610773261453017,70.40565199310211,0.5642898131916566
193.0,193.0,train,0.0017326531456943685,92.2677611337677,0.5746327236762077
194.0,194.0,train,9.563931813539159E-4,18.2977794803954,0.4271565494205103
195.0,195.0,train,0.0017011264826829145,77.8553716337342,0.5701381800477432
196.0,196.0,train,0.0017053802865700145,79.89988932234668,0.5707501514584817
197.0,197.0,train,8.319179673084701E-4,11.302922196104277,0.3934347281770013
198.0,198.0,train,0.0014056331502288165,42.27337681226071,0.5228870245945342
199.0,199.0,train,0.0010589797620770612,22.603461704972233,0.452253489442466
200.0,200.0,train,0.0015824317108905385,56.77970244908202,0.5523294207991567
201.0,201.0,train,0.0013084422508973625,36.00118813182111,0.5049902303477818
202.0,202.0,train,6.803382851073865E-4,5.414961119287526,0.3465948527240687
203.0,203.0,train,0.0016437904770883114,66.3182191771305,0.5617159594966249
204.0,204.0,train,0.0010264333498803983,21.586800326420867,0.4445328050143196
205.0,205.0,train,0.0015026184250598663,48.111694866482175,0.5395008819600507
206.0,206.0,train,0.0015724711993411668,55.357583348517075,0.5507676190809891
207.0,207.0,train,0.0012112692455095303,30.962380654465598,0.4857021613543543
208.0,208.0,train,0.001140790401745787,27.067064871612516,0.4707448615250611
209.0,209.0,train,0.0017104732826124403,82.29297446370394,0.5714805647365658
210.0,210.0,train,7.93711749524938E-4,9.278377798027202,0.38227322568691646
211.0,211.0,train,0.0017016207365304517,78.16282306162397,0.5702093752152307
212.0,212.0,train,0.0015622137431063102,53.321354112030356,0.5491478259977781
213.0,213.0,train,9.510871859261528E-4,17.91579353539608,0.42579578217129893
214.0,214.0,train,0.0010938816579489,24.134517449908646,0.4602979577651124
215.0,215.0,train,0.0017136128504130564,84.86088743931056,0.5719295894514651
216.0,216.0,train,0.0016252239219441125,63.061616363026964,0.55891748419764
217.0,217.0,train,0.0011398868991193008,26.838512721641116,0.4705474665105282
218.0,218.0,train,0.0016764401356930269,72.8699076127034,0.5665519561862911
219.0,219.0,train,0.0016432646599233178,66.15424928623412,0.5616371935020639
220.0,220.0,train,0.0016443227627523358,67.46989181347631,0.5617956656300019
221.0,221.0,train,0.0016577914209787588,69.61374437590393,0.5638029015506032
222.0,222.0,train,0.0017471582938184567,95.36549404350437,0.5766692065001692
223.0,223.0,train,7.491562083079119E-4,8.075069229645859,0.3687266269561083
224.0,224.0,train,0.00155085786214276,52.00183455333898,0.5473408977646741
225.0,225.0,train,0.0014780408561270797,46.322527548373536,0.5354011020087442
226.0,226.0,train,0.0016308593391169827,64.02127900516132,0.5597706619892256
227.0,227.0,train,0.0016206386500869899,61.812066914639445,0.5582208499930758
228.0,228.0,train,0.0016681960818489086,71.27680145118121,0.5653409643220815
229.0,229.0,train,0.0017148468538692927,85.03154283768282,0.5721058205752202
230.0,230.0,train,4.4792022411332857E-4,2.4455015465961365,0.25883818875385733
231.0,231.0,train,0.0017154069015009863,85.72444770669465,0.5721857545174073
232.0,232.0,train,0.001754493967387806,96.27032038022344,0.5776917083747483
233.0,233.0,train,0.00165077245495471,68.51035604071045,0.5627591640806213
234.0,234.0,train,8.144918923168073E-4,10.562317062788537,0.3883943484446319
235.0,235.0,train,0.001511202904677207,49.019273706423235,0.5409158600408924
236.0,236.0,train,0.0016594074968761475,69.78031880805781,0.5640425106543636
237.0,237.0,train,6.966612304231052E-4,5.991059409977141,0.35198352498778734
238.0,238.0,train,0.0016922212372367542,75.65071280323399,0.5688513641140427
239.0,239.0,train,7.388537839265383E-4,7.517843098356379,0.36550928796467735
240.0,240.0,train,0.0014895437812826758,46.975726733105034,0.5373289528929214
241.0,241.0,train,0.0016432646599233178,66.15424928623412,0.5616371935020639
242.0,242.0,train,0.0015897821075983698,57.83346395647355,0.5534750122032399
243.0,243.0,train,0.0010767000073636757,23.274973412861257,0.45636753765893706
244.0,244.0,train,0.0016248074806755328,62.881585060198134,0.5588543055544223
245.0,245.0,train,0.0016599575598593408,70.0440448637882,0.5641240062539985
246.0,246.0,train,0.0017391087904732724,94.34702121141032,0.5755414928572331
247.0,247.0,train,0.0017136128504130564,84.86088743931056,0.5719295894514651
248.0,248.0,train,0.001701762096952299,78.53817891910437,0.5702297332467607
249.0,249.0,train,0.0012720377171080508,34.043554352886055,0.49793610979584124
250.0,250.0,train,0.0012705158597623224,33.80362274055778,0.4976368382938924
251.0,251.0,train,0.001301594862914641,35.34879899641629,0.5036785851690924
252.0,252.0,train,0.0017119506326575787,82.80528904790658,0.5716919743793144
253.0,253.0,train,0.001712670124747108,83.83255107676476,0.5717948585969945
254.0,254.0,train,0.001623360699882226,62.395463165263955,0.5586346725314906
255.0,255.0,train,9.502184623857344E-4,17.63074302059031,0.4255723745766964
256.0,256.0,train,4.21683020534789E-4,2.264953135537639,0.24742798792484347
257.0,257.0,train,0.0016577965121990774,69.61427354169354,0.5638036568190308
258.0,258.0,train,0.001708094841017533,81.0722323805638,0.5711397695624622
259.0,259.0,train,8.652031791141731E-4,13.07210863861817,0.4028349455874434
260.0,260.0,train,0.0017184161528024508,86.84969359798498,0.5726147452197172
261.0,261.0,train,0.001522830265988404,50.585553278209815,0.5428185878629634
262.0,262.0,train,0.0016917485875079202,75.14097648766293,0.5687828504647514
263.0,263.0,train,0.0016443227627523358,67.46989181347631,0.5617956656300019
264.0,264.0,train,0.0015979061354555563,58.527360520122414,0.5547343753657182
265.0,265.0,train,0.0013651345081752192,39.07936631422129,0.5155892557583779
266.0,266.0,train,0.0010559834847288184,22.526543249659206,0.45155169168161513
267.0,267.0,train,0.0013420227005872076,37.59230757615332,0.5113236209261243
268.0,268.0,train,0.0015979061354555563,58.527360520122414,0.5547343753657182
269.0,269.0,train,0.0016041914578337046,59.64776383717812,0.5557038443683578
270.0,270.0,train,0.001711219418429792,82.6334550228717,0.5715873632803653
271.0,271.0,train,0.0017066904164977567,80.3784820187276,0.5709382818381786
272.0,272.0,train,0.001728877586927065,91.39793808337105,0.5740994278548
273.0,273.0,train,0.0011917068818761503,29.755822056211507,0.4816359915340742
274.0,274.0,train,0.0017188138905344821,87.09769013146418,0.5726713812692488
275.0,275.0,train,0.001046555981804877,22.252584974154363,0.44933177312181494
276.0,276.0,train,0.0015433544402256635,51.763203341428536,0.546138998307759
277.0,277.0,train,0.0011377313939929454,26.578193256419826,0.47007594189046115
278.0,278.0,train,0.0012773543770279812,34.207813873347654,0.49897883192380277
279.0,279.0,train,0.0010425878244921425,22.001543127033155,0.44839199765366905
280.0,280.0,train,0.0015722179885682363,55.268478681008546,0.5507277737489892
281.0,281.0,train,0.0017196317168429248,87.81366533624278,0.5727877888759346
282.0,282.0,train,0.0017092620232941759,81.77894357552863,0.5713070770661297
283.0,283.0,train,0.0011407265364383624,27.05096468467233,0.4707309132255177
284.0,284.0,train,0.0016769829938390389,73.11813114974899,0.566631461367608
285.0,285.0,train,0.0015837327850311911,57.254186650882914,0.5525326268424602
286.0,286.0,train,0.0016611710886165181,70.61099286815379,0.5643036911406187
287.0,287.0,train,0.0016711579234919885,71.77755585420817,0.5657768154774443
288.0,288.0,train,0.0015979061354555563,58.527360520122414,0.5547343753657182
289.0,289.0,train,0.0017016207365304517,78.16282306162397,0.5702093752152307
290.0,290.0,train,0.001000716393295013,20.024314723552234,0.4382765391467962
291.0,291.0,train,0.0017241047349452726,90.19943604344165,0.5734233481219226
292.0,292.0,train,7.968686151823241E-4,9.51713665618711,0.383211011771108
293.0,293.0,train,0.0017218370855003379,89.15494910144662,0.5731013803545001
294.0,294.0,train,0.001526694891129849,50.84251113540515,0.5434475163924285
295.0,295.0,train,8.328737840949057E-4,11.488803752852347,0.3937087897295389
296.0,296.0,train,0.001720143770692097,88.2971262710093,0.5728606412201068
297.0,297.0,train,5.807977070667427E-4,3.8029825097700916,0.3116903703710183
298.0,298.0,train,0.0012942419372612385,34.989954402671785,0.502262340341511
299.0,299.0,train,0.0017015740336735901,78.0373397716202,0.5702026488760003
300.0,300.0,train,0.0016923612447224377,75.81880459423208,0.5688716549292749
